------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 0 - Enable verbosity inside the tool
         KERNEL_NAME = BaselineMultiThreadedP2P::jacobi_kernel - Specify the name of the kernel to track
Versions (select with -v):
0:	Baseline Copy
1:	Baseline Overlap
2:	Baseline P2P
3:	Design 1
4:	Design 2
5:	PERKS
6:	Baseline Copy (No computation)
7:	Baseline Overlap (No Computation)
8:	Baseline P2P (No Computation)
9:	Design 1 (No Computation)
10:	Design 2 (No Computation)

Running Baseline P2P

{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe00000", "end": "0x000014b1afe41000"}
{"op": "STG.E", "addr": "0x000014b19a2409dc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409e0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409e4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409e8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409ec", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409f0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409f4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409f8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409fc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a00", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c04", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c08", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c0c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c10", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c14", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c18", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c1c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c20", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c24", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c28", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c2c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c30", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c34", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c38", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c3c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c40", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c44", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c48", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c4c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c50", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c54", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c58", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c5c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c60", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c64", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c68", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c6c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c70", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c74", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c78", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c7c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c80", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b1afe81d04", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d08", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d0c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d10", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d14", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d18", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d1c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d20", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d24", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d28", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d2c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d30", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d34", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d38", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d3c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d40", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d44", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d48", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d4c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d50", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d54", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d58", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d5c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d60", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d64", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d68", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d6c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d70", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d74", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d78", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d7c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d80", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b19a040b04", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b08", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b0c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b10", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b14", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b18", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b1c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b20", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b24", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b28", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b2c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b30", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b34", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b38", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b3c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b40", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b44", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b48", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b4c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b50", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b54", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b58", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b5c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b60", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b64", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b68", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b6c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b70", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b74", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b78", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b7c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040b80", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b1afe81d84", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d88", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d8c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d90", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d94", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d98", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81d9c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81da0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81da4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81da8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dac", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81db0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81db4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81db8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dbc", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dc0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dc4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dc8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dcc", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dd0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dd4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dd8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ddc", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81de0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81de4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81de8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dec", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81df0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81df4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81df8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81dfc", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81e00", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81a84", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81a88", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81a8c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81a90", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81a94", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81a98", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81a9c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81aa0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81aa4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81aa8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81aac", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ab0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ab4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ab8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81abc", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ac0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ac4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ac8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81acc", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ad0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ad4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ad8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81adc", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ae0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ae4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81ae8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81aec", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81af0", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81af4", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81af8", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81afc", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81b00", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b19a040d84", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040d88", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040d8c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040d90", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040d94", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040d98", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040d9c", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040da0", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040da4", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040da8", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dac", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040db0", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040db4", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040db8", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dbc", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dc0", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dc4", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dc8", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dcc", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dd0", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dd4", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dd8", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040ddc", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040de0", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040de4", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040de8", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dec", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040df0", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040df4", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040df8", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040dfc", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a040e00", "running_device_id": 0, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b1afe81804", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81808", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe8180c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81810", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81814", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81818", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe8181c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81820", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81824", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81828", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe8182c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81830", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81834", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81838", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe8183c", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81840", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81844", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe81848", "running_device_id": 0, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe8184c", "running_device_id": 0, "mem_device_id": 3}
